Category,Calories,Trans Fat,Total Fat,Saturated Fat,Cholesterol,Sodium,Carbohydrates,Dietary Fiber,Sugars,Protein
Breakfast,300,0.0,13.0,5.0,260,750,31,4,3,17
Breakfast,250,0.0,8.0,3.0,25,770,30,4,3,18
Breakfast,370,0.0,23.0,8.0,45,780,29,4,2,14
Breakfast,450,0.0,28.0,10.0,285,860,30,4,2,21
Breakfast,400,0.0,23.0,8.0,50,880,30,4,2,21
Breakfast,430,1.0,23.0,9.0,300,960,31,4,3,26
Breakfast,460,0.0,26.0,13.0,250,1300,38,2,3,19
Breakfast,520,0.0,30.0,14.0,250,1410,43,3,4,19
Breakfast,410,0.0,20.0,11.0,35,1300,36,2,3,20
Breakfast,470,0.0,25.0,12.0,35,1420,42,3,4,20
Breakfast,430,0.0,27.0,12.0,30,1080,34,2,2,11
Breakfast,480,0.0,31.0,13.0,30,1190,39,3,3,11
Breakfast,510,0.0,33.0,14.0,250,1170,36,2,2,18
Breakfast,570,0.0,37.0,15.0,250,1280,42,3,3,18
Breakfast,460,0.0,27.0,12.0,35,1180,34,2,3,18
Breakfast,520,0.0,32.0,13.0,35,1290,40,3,3,18
Breakfast,410,0.0,20.0,8.0,30,1180,41,2,3,17
Breakfast,470,0.0,24.0,9.0,30,1290,46,3,4,17
Breakfast,540,1.0,32.0,16.0,280,1470,38,2,3,25
Breakfast,460,0.0,21.0,9.0,250,1250,48,2,15,19
Breakfast,400,0.0,15.0,7.0,35,1250,47,2,16,20
Breakfast,420,0.0,22.0,8.0,35,1030,44,2,15,11
Breakfast,550,0.0,31.0,12.0,265,1320,48,2,15,20
Breakfast,500,0.0,26.0,10.0,50,1320,46,2,15,21
Breakfast,620,0.5,31.0,11.0,275,1480,57,3,7,30
Breakfast,570,0.5,25.0,9.0,60,1480,55,3,8,30
Breakfast,670,1.5,35.0,13.0,295,1510,56,3,7,33
Breakfast,740,0.0,48.0,17.0,555,1560,51,3,3,28
Breakfast,800,0.0,52.0,18.0,555,1680,56,4,3,28
Breakfast,640,0.0,37.0,14.0,35,1590,50,3,3,26
Breakfast,690,0.0,41.0,14.0,35,1700,55,4,4,26
Breakfast,1090,0.0,56.0,19.0,575,2150,111,6,17,36
Breakfast,1150,0.0,60.0,20.0,575,2260,116,7,17,36
Breakfast,990,0.0,46.0,16.0,55,2170,110,6,17,35
Breakfast,1050,0.0,50.0,16.0,55,2290,115,7,18,35
Breakfast,350,0.0,9.0,2.0,20,590,60,3,14,8
Breakfast,520,0.0,24.0,7.0,50,930,61,3,14,15
Breakfast,300,0.0,16.0,7.0,115,790,26,1,2,12
Breakfast,150,0.0,9.0,1.5,0,310,15,2,0,1
Breakfast,460,0.0,19.0,9.0,15,370,66,3,32,6
Breakfast,290,0.0,4.0,1.5,5,160,58,5,32,5
Breakfast,260,0.0,4.0,1.5,5,115,49,5,18,5
Beef & Pork,530,1.0,27.0,10.0,85,960,47,3,9,24
Beef & Pork,520,1.5,26.0,12.0,95,1100,41,3,10,30
Beef & Pork,600,1.5,29.0,13.0,105,1440,48,3,12,37
Beef & Pork,610,1.5,31.0,13.0,105,1180,46,3,10,37
Beef & Pork,540,1.5,27.0,11.0,85,960,45,3,9,29
Beef & Pork,750,2.5,43.0,19.0,160,1280,42,3,10,48
Beef & Pork,240,0.0,8.0,3.0,30,480,32,1,6,12
Beef & Pork,290,0.5,11.0,5.0,45,680,33,2,7,15
Beef & Pork,430,1.0,21.0,10.0,90,1040,35,2,7,24
Beef & Pork,720,1.5,40.0,15.0,115,1470,51,4,14,39
